timestamp,fermentador,T,SP,banda,cold,hot,nutricion_activa,freq_nut
2026-01-13 17:01:53,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:01:54,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:01:55,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:01:56,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:01:57,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:01:58,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:01:59,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:00,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:01,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:02,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:03,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:04,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:05,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:06,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:07,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:08,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:09,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:10,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:11,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:12,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:13,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:14,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:15,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:16,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:17,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:18,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:19,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:20,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:21,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:22,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:23,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:24,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:25,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:26,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:27,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:28,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:29,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:30,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:31,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:32,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:33,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:34,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:35,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:36,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:37,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:38,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:39,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:40,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:41,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:42,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:43,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:44,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:45,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:46,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:47,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:48,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:49,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:50,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:51,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:52,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:02:53,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:54,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:55,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:56,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:57,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:58,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:02:59,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:00,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:01,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:02,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:03,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:04,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:05,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:06,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:07,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:08,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:09,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:10,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:11,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:12,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:13,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:14,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:15,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:16,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:17,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:18,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:19,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:20,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:21,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:22,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:23,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:24,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:25,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:26,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:27,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:28,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:29,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:30,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:31,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:32,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:33,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:34,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:35,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:36,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:37,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:38,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:39,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:40,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:41,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:42,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:43,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:44,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:45,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:46,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:47,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:48,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:49,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:50,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:51,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:52,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:53,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:54,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:03:55,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:56,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:57,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:03:58,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:00,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:01,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:02,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:03,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:04,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:05,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:06,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:07,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:08,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:09,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:10,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:11,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:12,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:13,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:14,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:15,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:16,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:17,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:18,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:19,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:20,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:21,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:22,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:23,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:24,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:25,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:26,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:27,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:28,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:29,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:30,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:31,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:32,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:33,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:34,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:35,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:36,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:37,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:38,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:39,F1,19.5,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:40,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:41,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:42,F1,20.5,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:43,F1,20.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:44,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:45,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:46,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:47,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:48,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:49,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:50,F1,19.5,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:51,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:52,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:53,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:04:54,F1,20.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:55,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:56,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:57,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:58,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:04:59,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:00,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:01,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:02,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:03,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:04,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:05,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:06,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:07,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:08,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:09,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:10,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:11,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:12,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:13,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:14,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:15,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:16,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:17,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:18,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:19,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:20,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:21,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:22,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:23,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:24,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:25,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:26,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:27,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:28,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:29,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:30,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:31,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:32,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:33,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:34,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:35,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:36,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:37,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:38,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:39,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:40,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:41,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:42,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:43,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:44,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:45,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:46,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:47,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:48,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:49,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:50,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:51,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:52,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:53,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:54,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:55,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:05:56,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:57,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:58,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:05:59,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:00,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:01,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:02,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:03,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:04,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:05,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:06,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:07,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:08,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:09,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:10,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:11,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:12,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:13,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:14,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:15,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:16,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:17,F1,19.5,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:18,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:19,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:20,F1,20.5,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:21,F1,20.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:22,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:23,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:24,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:25,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:26,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:27,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:28,F1,19.5,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:29,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:30,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:31,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:32,F1,20.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:33,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:34,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:35,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:37,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:38,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:39,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:40,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:41,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:42,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:43,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:44,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:45,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:46,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:47,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:48,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:49,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:50,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:51,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:52,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:53,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:54,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:06:55,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:56,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:57,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:58,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:06:59,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:00,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:01,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:02,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:03,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:04,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:05,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:06,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:07,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:08,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:09,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:10,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:11,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:12,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:13,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:14,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:15,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:16,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:17,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:18,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:19,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:20,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:21,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:22,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:23,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:24,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:25,F1,19.7,20.00,0.50,0,1,0,8000.0
